ts,action,actionOption,actionSub,actionSubOption,condition,conditionSub1Option,conditionSub2Option,place,emotionPositive,emotionTension,activity
1598845080.0,meal,121,meal_amount,1,WITH_MANY,3,2,workplace,5,3,2
1598845140.0,meal,121,meal_amount,1,WITH_MANY,3,2,workplace,5,3,3
1598845200.0,meal,121,meal_amount,1,WITH_MANY,3,2,workplace,5,3,3
1598845260.0,meal,121,meal_amount,1,WITH_MANY,3,2,workplace,5,3,4
1598845320.0,meal,121,meal_amount,1,WITH_MANY,3,2,workplace,5,3,4
1598845380.0,meal,121,meal_amount,1,WITH_MANY,3,2,workplace,5,3,3
1598845440.0,meal,121,meal_amount,1,WITH_MANY,3,2,workplace,5,3,3
1598845500.0,meal,121,meal_amount,1,WITH_MANY,3,2,workplace,5,3,3
1598845560.0,meal,121,meal_amount,1,WITH_MANY,3,2,workplace,5,3,3
1598845620.0,meal,121,meal_amount,1,WITH_MANY,3,2,workplace,5,3,3
1598845680.0,meal,121,meal_amount,1,WITH_MANY,3,2,workplace,5,3,3
1598845740.0,meal,121,meal_amount,1,WITH_MANY,3,2,workplace,5,3,3
1598845800.0,meal,121,meal_amount,1,WITH_MANY,3,2,workplace,5,3,3
1598845860.0,meal,121,meal_amount,1,WITH_MANY,3,2,workplace,5,3,4
1598845920.0,meal,121,meal_amount,1,WITH_MANY,3,2,workplace,5,3,3
1598845980.0,meal,121,meal_amount,1,WITH_MANY,3,2,workplace,5,3,3
1598846040.0,meal,121,meal_amount,1,WITH_MANY,3,2,workplace,5,3,4
1598846100.0,meal,121,meal_amount,1,WITH_MANY,3,2,workplace,5,3,4
1598846160.0,meal,121,meal_amount,1,WITH_MANY,3,2,workplace,5,3,4
1598846220.0,meal,121,meal_amount,1,WITH_MANY,3,2,workplace,5,3,3
1598846280.0,meal,121,meal_amount,1,WITH_MANY,3,2,workplace,5,3,3
1598846340.0,meal,121,meal_amount,1,WITH_MANY,3,2,workplace,5,3,2
1598846400.0,work,211,,,WITH_MANY,3,2,workplace,5,4,4
1598846460.0,work,211,,,WITH_MANY,3,2,workplace,5,4,4
1598846520.0,work,211,,,WITH_MANY,3,2,workplace,5,4,4
1598846580.0,work,211,,,WITH_MANY,3,2,workplace,5,4,4
1598846640.0,work,211,,,WITH_MANY,3,2,workplace,5,4,3
1598846700.0,work,211,,,WITH_MANY,3,2,workplace,5,4,3
1598846760.0,work,211,,,WITH_MANY,3,2,workplace,5,4,3
1598846820.0,work,211,,,WITH_MANY,3,2,workplace,5,4,3
1598846880.0,work,211,,,WITH_MANY,3,2,workplace,5,4,4
1598846940.0,work,211,,,WITH_MANY,3,2,workplace,5,4,4
1598847000.0,work,211,,,WITH_MANY,3,2,workplace,5,4,3
1598847060.0,work,211,,,WITH_MANY,3,2,workplace,5,4,3
1598847120.0,work,211,,,WITH_MANY,3,2,workplace,5,4,3
1598847180.0,work,211,,,WITH_MANY,3,2,workplace,5,4,3
1598847240.0,work,211,,,WITH_MANY,3,2,workplace,5,4,3
1598847300.0,work,211,,,WITH_MANY,3,2,workplace,5,4,3
1598847360.0,work,211,,,WITH_MANY,3,2,workplace,5,4,3
1598847420.0,work,211,,,WITH_MANY,3,2,workplace,5,4,3
1598847480.0,work,211,,,WITH_MANY,3,2,workplace,5,4,3
1598847540.0,work,211,,,WITH_MANY,3,2,workplace,5,4,3
1598847600.0,work,211,,,WITH_MANY,3,2,workplace,5,4,3
1598847660.0,work,211,,,WITH_MANY,3,2,workplace,5,4,3
1598847720.0,work,211,,,WITH_MANY,3,2,workplace,5,4,3
1598847780.0,work,211,,,WITH_MANY,3,2,workplace,5,4,3
1598847840.0,work,211,,,WITH_MANY,3,2,workplace,5,4,3
1598847900.0,work,211,,,WITH_MANY,3,2,workplace,5,4,3
1598847960.0,work,211,,,WITH_MANY,3,2,workplace,5,4,3
1598848020.0,work,211,,,WITH_MANY,3,2,workplace,5,4,3
1598848080.0,work,211,,,WITH_MANY,3,2,workplace,5,4,3
1598848140.0,work,211,,,WITH_MANY,3,2,workplace,5,4,3
1598848200.0,work,211,,,WITH_MANY,3,2,workplace,5,4,3
1598848260.0,work,211,,,WITH_MANY,3,2,workplace,5,4,3
1598848320.0,work,211,,,WITH_MANY,3,2,workplace,5,4,3
1598848380.0,work,211,,,WITH_MANY,3,2,workplace,5,4,3
1598848440.0,work,211,,,WITH_MANY,3,2,workplace,5,4,3
1598848500.0,work,211,,,WITH_MANY,3,2,workplace,5,4,3
1598848560.0,work,211,,,WITH_MANY,3,2,workplace,5,4,3
1598848620.0,work,211,,,WITH_MANY,3,2,workplace,5,4,3
1598848680.0,work,211,,,WITH_MANY,3,2,workplace,5,4,3
1598848740.0,work,211,,,WITH_MANY,3,2,workplace,5,4,3
1598848800.0,work,211,,,WITH_MANY,3,2,workplace,5,4,3
1598848860.0,work,211,,,WITH_MANY,3,2,workplace,5,4,3
1598848920.0,work,211,,,WITH_MANY,3,2,workplace,5,4,3
1598848980.0,work,211,,,WITH_MANY,3,2,workplace,5,4,3
1598849040.0,work,211,,,WITH_MANY,3,2,workplace,5,4,3
1598849100.0,work,211,,,WITH_MANY,3,2,workplace,5,4,3
1598849160.0,work,211,,,WITH_MANY,3,2,workplace,5,4,3
1598849220.0,work,211,,,WITH_MANY,3,2,workplace,5,4,3
1598849280.0,work,211,,,WITH_MANY,3,2,workplace,5,4,3
1598849340.0,work,211,,,WITH_MANY,3,2,workplace,5,4,3
1598849400.0,work,211,,,WITH_MANY,3,2,workplace,5,4,3
1598849460.0,work,211,,,WITH_MANY,3,2,workplace,5,4,3
1598849520.0,work,211,,,WITH_MANY,3,2,workplace,5,4,3
1598849580.0,work,211,,,WITH_MANY,3,2,workplace,5,4,3
1598849640.0,work,211,,,WITH_MANY,3,2,workplace,5,4,3
1598849700.0,work,211,,,WITH_MANY,3,2,workplace,5,4,3
1598849760.0,work,211,,,WITH_MANY,3,2,workplace,5,4,3
1598849820.0,work,211,,,WITH_MANY,3,2,workplace,5,4,3
1598849880.0,work,211,,,WITH_MANY,3,2,workplace,5,4,3
1598849940.0,work,211,,,WITH_MANY,3,2,workplace,5,4,3
1598850000.0,work,211,,,WITH_MANY,3,2,workplace,5,4,3
1598850060.0,work,211,,,WITH_MANY,3,2,workplace,5,4,3
1598850120.0,work,211,,,WITH_MANY,3,2,workplace,5,4,3
1598850180.0,work,211,,,WITH_MANY,3,2,workplace,5,4,3
1598850240.0,work,211,,,WITH_MANY,3,2,workplace,5,4,3
1598850300.0,work,211,,,WITH_MANY,3,2,workplace,5,4,3
1598850360.0,work,211,,,WITH_MANY,3,2,workplace,5,4,3
1598850420.0,work,211,,,WITH_MANY,3,2,workplace,5,4,3
1598850480.0,work,211,,,WITH_MANY,3,2,workplace,5,4,3
1598850540.0,work,211,,,WITH_MANY,3,2,workplace,5,4,3
1598850600.0,work,211,,,WITH_MANY,3,2,workplace,5,4,3
1598850660.0,work,211,,,WITH_MANY,3,2,workplace,5,4,3
1598850720.0,work,211,,,WITH_MANY,3,2,workplace,5,4,3
1598850780.0,work,211,,,WITH_MANY,3,2,workplace,5,4,3
1598850840.0,work,211,,,WITH_MANY,3,2,workplace,5,4,3
1598850900.0,work,211,,,WITH_MANY,3,2,workplace,5,4,3
1598850960.0,work,211,,,WITH_MANY,3,2,workplace,5,4,3
1598851020.0,work,211,,,WITH_MANY,3,2,workplace,5,4,3
1598851080.0,work,211,,,WITH_MANY,3,2,workplace,5,4,3
1598851140.0,work,211,,,WITH_MANY,3,2,workplace,5,4,3
1598851200.0,work,211,,,WITH_MANY,3,2,workplace,5,4,3
1598851260.0,work,211,,,WITH_MANY,3,2,workplace,5,4,3
1598851320.0,work,211,,,WITH_MANY,3,2,workplace,5,4,3
1598851380.0,work,211,,,WITH_MANY,3,2,workplace,5,4,3
1598851440.0,work,211,,,WITH_MANY,3,2,workplace,5,4,3
1598851500.0,work,211,,,WITH_MANY,3,2,workplace,5,4,3
1598851560.0,work,211,,,WITH_MANY,3,2,workplace,5,4,3
1598851620.0,work,211,,,WITH_MANY,3,2,workplace,5,4,3
1598851680.0,work,211,,,WITH_MANY,3,2,workplace,5,4,3
1598851740.0,work,211,,,WITH_MANY,3,2,workplace,5,4,3
1598851800.0,work,211,,,WITH_MANY,3,2,workplace,5,4,3
1598851860.0,work,211,,,WITH_MANY,3,2,workplace,5,4,3
1598851920.0,work,211,,,WITH_MANY,3,2,workplace,5,4,3
1598851980.0,work,211,,,WITH_MANY,3,2,workplace,5,4,3
1598852040.0,work,211,,,WITH_MANY,3,2,workplace,5,4,3
1598852100.0,work,211,,,WITH_MANY,3,2,workplace,5,4,3
1598852160.0,work,211,,,WITH_MANY,3,2,workplace,5,4,3
1598852220.0,work,211,,,WITH_MANY,3,2,workplace,5,4,3
1598852280.0,work,211,,,WITH_MANY,3,2,workplace,5,4,3
1598852340.0,work,211,,,WITH_MANY,3,2,workplace,5,4,3
1598852400.0,work,211,,,WITH_MANY,3,2,workplace,5,4,3
1598852460.0,work,211,,,WITH_MANY,3,2,workplace,5,4,3
1598852520.0,work,211,,,WITH_MANY,3,2,workplace,5,4,3
1598852580.0,work,211,,,WITH_MANY,3,2,workplace,5,4,3
1598852640.0,work,211,,,WITH_MANY,3,2,workplace,5,4,3
1598852700.0,work,211,,,WITH_MANY,3,2,workplace,5,4,3
1598852760.0,work,211,,,WITH_MANY,3,2,workplace,5,4,3
1598852820.0,work,211,,,WITH_MANY,3,2,workplace,5,4,3
1598852880.0,work,211,,,WITH_MANY,3,2,workplace,5,4,3
1598852940.0,work,211,,,WITH_MANY,3,2,workplace,5,4,3
1598853000.0,work,211,,,WITH_MANY,3,2,workplace,5,4,3
1598853060.0,work,211,,,WITH_MANY,3,2,workplace,5,4,3
1598853120.0,work,211,,,WITH_MANY,3,2,workplace,5,4,3
1598853180.0,work,211,,,WITH_MANY,3,2,workplace,5,4,3
1598853240.0,work,211,,,WITH_MANY,3,2,workplace,5,4,3
1598853300.0,work,211,,,WITH_MANY,3,2,workplace,5,4,3
1598853360.0,work,211,,,WITH_MANY,3,2,workplace,5,4,3
1598853420.0,work,211,,,WITH_MANY,3,2,workplace,5,4,3
1598853480.0,work,211,,,WITH_MANY,3,2,workplace,5,4,3
1598853540.0,work,211,,,WITH_MANY,3,2,workplace,5,4,3
1598853600.0,work,211,,,WITH_MANY,3,2,workplace,5,4,3
1598853660.0,work,211,,,WITH_MANY,3,2,workplace,5,4,3
1598853720.0,work,211,,,WITH_MANY,3,2,workplace,5,4,3
1598853780.0,work,211,,,WITH_MANY,3,2,workplace,5,4,3
1598853840.0,work,211,,,WITH_MANY,3,2,workplace,5,4,3
1598853900.0,work,211,,,WITH_MANY,3,2,workplace,5,4,3
1598853960.0,work,211,,,WITH_MANY,3,2,workplace,5,4,3
1598854020.0,work,211,,,WITH_MANY,3,2,workplace,5,4,3
1598854080.0,work,211,,,WITH_MANY,3,2,workplace,5,4,3
1598854140.0,work,211,,,WITH_MANY,3,2,workplace,5,4,3
1598854200.0,work,211,,,WITH_MANY,3,2,workplace,5,4,3
1598854260.0,work,211,,,WITH_MANY,3,2,workplace,5,4,3
1598854320.0,work,211,,,WITH_MANY,3,2,workplace,5,4,3
1598854380.0,work,211,,,WITH_MANY,3,2,workplace,5,4,3
1598854440.0,work,211,,,WITH_MANY,3,2,workplace,5,4,3
1598854500.0,work,211,,,WITH_MANY,3,2,workplace,5,4,3
1598854560.0,work,211,,,WITH_MANY,3,2,workplace,5,4,3
1598854620.0,work,211,,,WITH_MANY,3,2,workplace,5,4,3
1598854680.0,work,211,,,WITH_MANY,3,2,workplace,5,4,3
1598854740.0,work,211,,,WITH_MANY,3,2,workplace,5,4,3
1598854800.0,work,211,,,WITH_MANY,3,2,workplace,5,4,3
1598854860.0,work,211,,,WITH_MANY,3,2,workplace,5,4,3
1598854920.0,work,211,,,WITH_MANY,3,2,workplace,5,4,3
1598854980.0,work,211,,,WITH_MANY,3,2,workplace,5,4,3
1598855040.0,work,211,,,WITH_MANY,3,2,workplace,5,4,3
1598855100.0,work,211,,,WITH_MANY,3,2,workplace,5,4,3
1598855160.0,work,211,,,WITH_MANY,3,2,workplace,5,4,3
1598855220.0,work,211,,,WITH_MANY,3,2,workplace,5,4,3
1598855280.0,work,211,,,WITH_MANY,3,2,workplace,5,4,3
1598855340.0,work,211,,,WITH_MANY,3,2,workplace,5,4,3
1598855400.0,work,211,,,WITH_MANY,3,2,workplace,5,4,4
1598855460.0,work,211,,,WITH_MANY,3,2,workplace,5,4,3
1598855520.0,work,211,,,WITH_MANY,3,2,workplace,5,4,3
1598855580.0,work,211,,,WITH_MANY,3,2,workplace,5,4,3
1598855640.0,work,211,,,WITH_MANY,3,2,workplace,5,4,3
1598855700.0,work,211,,,WITH_MANY,3,2,workplace,5,4,3
1598855760.0,work,211,,,WITH_MANY,3,2,workplace,5,4,4
1598855820.0,work,211,,,WITH_MANY,3,2,workplace,5,4,3
1598855880.0,work,211,,,WITH_MANY,3,2,workplace,5,4,4
1598855940.0,work,211,,,WITH_MANY,3,2,workplace,5,4,4
1598856000.0,work,211,,,WITH_MANY,3,2,workplace,5,4,2
1598856060.0,work,211,,,WITH_MANY,3,2,workplace,5,4,3
1598856120.0,work,211,,,WITH_MANY,3,2,workplace,5,4,3
1598856180.0,work,211,,,WITH_MANY,3,2,workplace,5,4,3
1598856240.0,work,211,,,WITH_MANY,3,2,workplace,5,4,3
1598856300.0,work,211,,,WITH_MANY,3,2,workplace,5,4,3
1598856360.0,work,211,,,WITH_MANY,3,2,workplace,5,4,3
1598856420.0,work,211,,,WITH_MANY,3,2,workplace,5,4,3
1598856480.0,work,211,,,WITH_MANY,3,2,workplace,5,4,3
1598856540.0,work,211,,,WITH_MANY,3,2,workplace,5,4,3
1598856600.0,work,211,,,WITH_MANY,3,2,workplace,5,4,3
1598856660.0,work,211,,,WITH_MANY,3,2,workplace,5,4,3
1598856720.0,work,211,,,WITH_MANY,3,2,workplace,5,4,3
1598856780.0,work,211,,,WITH_MANY,3,2,workplace,5,4,3
1598856840.0,work,211,,,WITH_MANY,3,2,workplace,5,4,3
1598856900.0,work,211,,,WITH_MANY,3,2,workplace,5,4,3
1598856960.0,work,211,,,WITH_MANY,3,2,workplace,5,4,3
1598857020.0,work,211,,,WITH_MANY,3,2,workplace,5,4,3
1598857080.0,work,211,,,WITH_MANY,3,2,workplace,5,4,3
1598857140.0,work,211,,,WITH_MANY,3,2,workplace,5,4,3
1598857200.0,work,211,,,WITH_MANY,3,2,workplace,5,4,3
1598857260.0,work,211,,,WITH_MANY,3,2,workplace,5,4,3
1598857320.0,work,211,,,WITH_MANY,3,2,workplace,5,4,3
1598857380.0,work,211,,,WITH_MANY,3,2,workplace,5,4,3
1598857440.0,work,211,,,WITH_MANY,3,2,workplace,5,4,3
1598857500.0,work,211,,,WITH_MANY,3,2,workplace,5,4,3
1598857560.0,work,211,,,WITH_MANY,3,2,workplace,5,4,3
1598857620.0,work,211,,,WITH_MANY,3,2,workplace,5,4,3
1598857680.0,work,211,,,WITH_MANY,3,2,workplace,5,4,3
1598857740.0,work,211,,,WITH_MANY,3,2,workplace,5,4,3
1598857800.0,work,211,,,WITH_MANY,3,2,workplace,5,4,3
1598857860.0,work,211,,,WITH_MANY,3,2,workplace,5,4,3
1598857920.0,work,211,,,WITH_MANY,3,2,workplace,5,4,3
1598857980.0,work,211,,,WITH_MANY,3,2,workplace,5,4,3
1598858040.0,work,211,,,WITH_MANY,3,2,workplace,5,4,3
1598858100.0,work,211,,,WITH_MANY,3,2,workplace,5,4,3
1598858160.0,work,211,,,WITH_MANY,3,2,workplace,5,4,3
1598858220.0,work,211,,,WITH_MANY,3,2,workplace,5,4,3
1598858280.0,work,211,,,WITH_MANY,3,2,workplace,5,4,3
1598858340.0,work,211,,,WITH_MANY,3,2,workplace,5,4,3
1598858400.0,work,211,,,WITH_MANY,3,2,workplace,5,4,3
1598858460.0,work,211,,,WITH_MANY,3,2,workplace,5,4,3
1598858520.0,work,211,,,WITH_MANY,3,2,workplace,5,4,3
1598858580.0,work,211,,,WITH_MANY,3,2,workplace,5,4,3
1598858640.0,work,211,,,WITH_MANY,3,2,workplace,5,4,3
1598858700.0,work,211,,,WITH_MANY,3,2,workplace,5,4,3
1598858760.0,work,211,,,WITH_MANY,3,2,workplace,5,4,3
1598858820.0,work,211,,,WITH_MANY,3,2,workplace,5,4,3
1598858880.0,work,211,,,WITH_MANY,3,2,workplace,5,4,3
1598858940.0,work,211,,,WITH_MANY,3,2,workplace,5,4,3
1598859000.0,work,211,,,WITH_MANY,3,2,workplace,5,4,3
1598859060.0,work,211,,,WITH_MANY,3,2,workplace,5,4,3
1598859120.0,work,211,,,WITH_MANY,3,2,workplace,5,4,3
1598859180.0,work,211,,,WITH_MANY,3,2,workplace,5,4,3
1598859240.0,work,211,,,WITH_MANY,3,2,workplace,5,4,3
1598859300.0,work,211,,,WITH_MANY,3,2,workplace,5,4,3
1598859360.0,work,211,,,WITH_MANY,3,2,workplace,5,4,3
1598859420.0,work,211,,,WITH_MANY,3,2,workplace,5,4,3
1598859480.0,work,211,,,WITH_MANY,3,2,workplace,5,4,3
1598859540.0,work,211,,,WITH_MANY,3,2,workplace,5,4,3
1598859600.0,work,211,,,WITH_MANY,3,2,workplace,5,4,3
1598859660.0,work,211,,,WITH_MANY,3,2,workplace,5,4,3
1598859720.0,work,211,,,WITH_MANY,3,2,workplace,5,4,3
1598859780.0,work,211,,,WITH_MANY,3,2,workplace,5,4,3
1598859840.0,work,211,,,WITH_MANY,3,2,workplace,5,4,3
1598859900.0,work,211,,,WITH_MANY,3,2,workplace,5,4,3
1598859960.0,work,211,,,WITH_MANY,3,2,workplace,5,4,3
1598860020.0,work,211,,,WITH_MANY,3,2,workplace,5,4,3
1598860080.0,work,211,,,WITH_MANY,3,2,workplace,5,4,3
1598860140.0,work,211,,,WITH_MANY,3,2,workplace,5,4,3
1598860200.0,work,211,,,WITH_MANY,3,2,workplace,5,4,3
1598860260.0,work,211,,,WITH_MANY,3,2,workplace,5,4,3
1598860320.0,work,211,,,WITH_MANY,3,2,workplace,5,4,3
1598860380.0,work,211,,,WITH_MANY,3,2,workplace,5,4,3
1598860440.0,work,211,,,WITH_MANY,3,2,workplace,5,4,3
1598860500.0,work,211,,,WITH_MANY,3,2,workplace,5,4,3
1598860560.0,work,211,,,WITH_MANY,3,2,workplace,5,4,3
1598860620.0,work,211,,,WITH_MANY,3,2,workplace,5,4,3
1598860680.0,work,211,,,WITH_MANY,3,2,workplace,5,4,3
1598860740.0,work,211,,,WITH_MANY,3,2,workplace,5,4,3
1598860800.0,work,211,,,WITH_MANY,3,2,workplace,5,4,3
1598860860.0,work,211,,,WITH_MANY,3,2,workplace,5,4,3
1598860920.0,work,211,,,WITH_MANY,3,2,workplace,5,4,3
1598860980.0,work,211,,,WITH_MANY,3,2,workplace,5,4,3
1598861040.0,work,211,,,WITH_MANY,3,2,workplace,5,4,3
1598861100.0,work,211,,,WITH_MANY,3,2,workplace,5,4,3
1598861160.0,work,211,,,WITH_MANY,3,2,workplace,5,4,3
1598861220.0,work,211,,,WITH_MANY,3,2,workplace,5,4,3
1598861280.0,work,211,,,WITH_MANY,3,2,workplace,5,4,3
1598861340.0,work,211,,,WITH_MANY,3,2,workplace,5,4,3
1598861400.0,work,211,,,WITH_MANY,3,2,workplace,5,4,3
1598861460.0,work,211,,,WITH_MANY,3,2,workplace,5,4,3
1598861520.0,work,211,,,WITH_MANY,3,2,workplace,5,4,3
1598861580.0,work,211,,,WITH_MANY,3,2,workplace,5,4,3
1598861640.0,work,211,,,WITH_MANY,3,2,workplace,5,4,3
1598861700.0,work,211,,,WITH_MANY,3,2,workplace,5,4,3
1598861760.0,work,211,,,WITH_MANY,3,2,workplace,5,4,3
1598861820.0,work,211,,,WITH_MANY,3,2,workplace,5,4,3
1598861880.0,work,211,,,WITH_MANY,3,2,workplace,5,4,3
1598861940.0,work,211,,,WITH_MANY,3,2,workplace,5,4,3
1598862000.0,work,211,,,WITH_MANY,3,2,workplace,5,4,3
1598862060.0,work,211,,,WITH_MANY,3,2,workplace,5,4,3
1598862120.0,work,211,,,WITH_MANY,3,2,workplace,5,4,3
1598862180.0,work,211,,,WITH_MANY,3,2,workplace,5,4,3
1598862240.0,work,211,,,WITH_MANY,3,2,workplace,5,4,3
1598862300.0,work,211,,,WITH_MANY,3,2,workplace,5,4,3
1598862360.0,work,211,,,WITH_MANY,3,2,workplace,5,4,3
1598862420.0,work,211,,,WITH_MANY,3,2,workplace,5,4,3
1598862480.0,work,211,,,WITH_MANY,3,2,workplace,5,4,3
1598862540.0,work,211,,,WITH_MANY,3,2,workplace,5,4,3
1598862600.0,work,211,,,WITH_MANY,3,2,workplace,5,4,3
1598862660.0,work,211,,,WITH_MANY,3,2,workplace,5,4,3
1598862720.0,work,211,,,WITH_MANY,3,2,workplace,5,4,3
1598862780.0,work,211,,,WITH_MANY,3,2,workplace,5,4,3
1598862840.0,work,211,,,WITH_MANY,3,2,workplace,5,4,3
1598862900.0,work,211,,,WITH_MANY,3,2,workplace,5,4,3
1598862960.0,work,211,,,WITH_MANY,3,2,workplace,5,4,3
1598863020.0,work,211,,,WITH_MANY,3,2,workplace,5,4,3
1598863080.0,work,211,,,WITH_MANY,3,2,workplace,5,4,3
1598863140.0,work,211,,,WITH_MANY,3,2,workplace,5,4,3
1598863200.0,work,211,,,WITH_MANY,3,2,workplace,5,4,3
1598863260.0,work,211,,,WITH_MANY,3,2,workplace,5,4,3
1598863320.0,work,211,,,WITH_MANY,3,2,workplace,5,4,3
1598863380.0,work,211,,,WITH_MANY,3,2,workplace,5,4,3
1598863440.0,work,211,,,WITH_MANY,3,2,workplace,5,4,3
1598863500.0,work,211,,,WITH_MANY,3,2,workplace,5,4,3
1598863560.0,work,211,,,WITH_MANY,3,2,workplace,5,4,3
1598863620.0,work,211,,,WITH_MANY,3,2,workplace,5,4,3
1598863680.0,work,211,,,WITH_MANY,3,2,workplace,5,4,3
1598863740.0,work,211,,,WITH_MANY,3,2,workplace,5,4,3
1598863800.0,work,211,,,WITH_MANY,3,2,workplace,5,4,3
