ts,action,actionOption,actionSub,actionSubOption,condition,conditionSub1Option,conditionSub2Option,place,emotionPositive,emotionTension,activity
1598863860.0,work,211,,,WITH_MANY,3,2,workplace,5,4,3
1598863920.0,work,211,,,WITH_MANY,3,2,workplace,5,4,3
1598863980.0,work,211,,,WITH_MANY,3,2,workplace,5,4,3
1598864040.0,work,211,,,WITH_MANY,3,2,workplace,5,4,3
1598864100.0,work,211,,,WITH_MANY,3,2,workplace,5,4,3
1598864160.0,work,211,,,WITH_MANY,3,2,workplace,5,4,3
1598864220.0,work,211,,,WITH_MANY,3,2,workplace,5,4,3
1598864280.0,work,211,,,WITH_MANY,3,2,workplace,5,4,3
1598864340.0,work,211,,,WITH_MANY,3,2,workplace,5,4,3
1598864400.0,travel,82,move_method,1,WITH_MANY,5,2,outdoor,3,5,3
1598864460.0,travel,82,move_method,1,WITH_MANY,5,2,outdoor,3,5,3
1598864520.0,travel,82,move_method,1,WITH_MANY,5,2,outdoor,3,5,3
1598864580.0,travel,82,move_method,1,WITH_MANY,5,2,outdoor,3,5,4
1598864640.0,travel,82,move_method,1,WITH_MANY,5,2,outdoor,3,5,3
1598864700.0,travel,82,move_method,1,WITH_MANY,5,2,outdoor,3,5,2
1598864760.0,travel,82,move_method,1,WITH_MANY,5,2,outdoor,3,5,4
1598864820.0,travel,82,move_method,1,WITH_MANY,5,2,outdoor,3,5,2
1598864880.0,travel,82,move_method,1,WITH_MANY,5,2,outdoor,3,5,2
1598864940.0,travel,82,move_method,1,WITH_MANY,5,2,outdoor,3,5,4
1598865000.0,travel,82,move_method,1,WITH_MANY,5,2,outdoor,3,5,2
1598865060.0,travel,82,move_method,1,WITH_MANY,5,2,outdoor,3,5,4
1598865120.0,travel,82,move_method,1,WITH_MANY,5,2,outdoor,3,5,2
1598865180.0,travel,82,move_method,1,WITH_MANY,5,2,outdoor,3,5,2
1598865240.0,travel,82,move_method,1,WITH_MANY,5,2,outdoor,3,5,4
1598865300.0,travel,82,move_method,1,WITH_MANY,5,2,outdoor,3,5,2
1598865360.0,travel,82,move_method,1,WITH_MANY,5,2,outdoor,3,5,4
1598865420.0,travel,82,move_method,1,WITH_MANY,5,2,outdoor,3,5,2
1598865480.0,travel,82,move_method,1,WITH_MANY,5,2,outdoor,3,5,2
1598865540.0,travel,82,move_method,1,WITH_MANY,5,2,outdoor,3,5,2
1598865600.0,travel,82,move_method,6,WITH_MANY,5,1,outdoor,5,4,4
1598865660.0,travel,82,move_method,6,WITH_MANY,5,1,outdoor,5,4,0
1598865720.0,travel,82,move_method,6,WITH_MANY,5,1,outdoor,5,4,3
1598865780.0,travel,82,move_method,6,WITH_MANY,5,1,outdoor,5,4,4
1598865840.0,travel,82,move_method,6,WITH_MANY,5,1,outdoor,5,4,0
1598865900.0,travel,82,move_method,6,WITH_MANY,5,1,outdoor,5,4,3
1598865960.0,travel,82,move_method,6,WITH_MANY,5,1,outdoor,5,4,4
1598866020.0,travel,82,move_method,6,WITH_MANY,5,1,outdoor,5,4,4
1598866080.0,travel,82,move_method,5,WITH_MANY,5,1,outdoor,5,3,2
1598866140.0,travel,82,move_method,5,WITH_MANY,5,1,outdoor,5,3,2
1598866200.0,travel,82,move_method,5,WITH_MANY,5,1,outdoor,5,3,2
1598866260.0,travel,82,move_method,5,WITH_MANY,5,1,outdoor,5,3,2
1598866320.0,travel,82,move_method,5,WITH_MANY,5,1,outdoor,5,3,4
1598866380.0,travel,82,move_method,5,WITH_MANY,5,1,outdoor,5,3,4
1598866440.0,travel,82,move_method,5,WITH_MANY,5,1,outdoor,5,3,4
1598866500.0,travel,82,move_method,5,WITH_MANY,5,1,outdoor,5,3,4
1598866560.0,travel,82,move_method,5,WITH_MANY,5,1,outdoor,5,3,3
1598866620.0,travel,82,move_method,1,WITH_MANY,5,1,outdoor,4,4,4
1598866680.0,travel,82,move_method,1,WITH_MANY,5,1,outdoor,4,4,2
1598866740.0,travel,82,move_method,1,WITH_MANY,5,1,outdoor,4,4,2
1598866800.0,travel,82,move_method,1,WITH_MANY,5,1,outdoor,4,4,2
1598866860.0,recreation_media,722,,,ALONE,,,home,5,3,2
1598866920.0,recreation_media,722,,,ALONE,,,home,5,3,4
1598866980.0,recreation_media,722,,,ALONE,,,home,5,3,3
1598867040.0,recreation_media,722,,,ALONE,,,home,5,3,3
1598867100.0,recreation_media,722,,,ALONE,,,home,5,3,2
1598867160.0,recreation_media,722,,,ALONE,,,home,5,3,3
1598867220.0,recreation_media,722,,,ALONE,,,home,5,3,4
1598867280.0,recreation_media,722,,,ALONE,,,home,5,3,3
1598867340.0,recreation_media,722,,,ALONE,,,home,5,3,3
1598867400.0,recreation_media,722,,,ALONE,,,home,5,3,3
1598867460.0,recreation_media,722,,,ALONE,,,home,5,3,3
1598867520.0,recreation_media,722,,,ALONE,,,home,5,3,3
1598867580.0,recreation_media,722,,,ALONE,,,home,5,3,3
1598867640.0,recreation_media,722,,,ALONE,,,home,5,3,3
1598867700.0,recreation_media,722,,,ALONE,,,home,5,3,3
1598867760.0,recreation_media,722,,,ALONE,,,home,5,3,3
1598867820.0,recreation_media,722,,,ALONE,,,home,5,3,3
1598867880.0,recreation_media,722,,,ALONE,,,home,5,3,3
1598867940.0,recreation_media,722,,,ALONE,,,home,5,3,3
1598868000.0,personal_care,132,,,ALONE,,,home,7,3,3
1598868060.0,personal_care,132,,,ALONE,,,home,7,3,3
1598868120.0,personal_care,132,,,ALONE,,,home,7,3,3
1598868180.0,personal_care,132,,,ALONE,,,home,7,3,3
1598868240.0,personal_care,132,,,ALONE,,,home,7,3,3
1598868300.0,personal_care,132,,,ALONE,,,home,7,3,3
1598868360.0,personal_care,132,,,ALONE,,,home,7,3,3
1598868420.0,personal_care,132,,,ALONE,,,home,7,3,3
1598868480.0,personal_care,132,,,ALONE,,,home,7,3,3
1598868540.0,personal_care,132,,,ALONE,,,home,7,3,3
1598868600.0,personal_care,132,,,ALONE,,,home,7,3,3
1598868660.0,personal_care,132,,,ALONE,,,home,7,3,3
1598868720.0,personal_care,132,,,ALONE,,,home,7,3,3
1598868780.0,personal_care,132,,,ALONE,,,home,7,3,3
1598868840.0,personal_care,132,,,ALONE,,,home,7,3,3
1598868900.0,personal_care,132,,,ALONE,,,home,7,3,3
1598868960.0,personal_care,132,,,ALONE,,,home,7,3,3
1598869020.0,personal_care,132,,,ALONE,,,home,7,3,3
1598869080.0,personal_care,132,,,ALONE,,,home,7,3,3
1598869140.0,personal_care,132,,,ALONE,,,home,7,3,3
1598869200.0,personal_care,132,,,ALONE,,,home,7,3,3
1598869260.0,personal_care,132,,,ALONE,,,home,7,3,3
1598869320.0,personal_care,132,,,ALONE,,,home,7,3,3
1598869380.0,personal_care,132,,,ALONE,,,home,7,3,3
1598869440.0,personal_care,132,,,ALONE,,,home,7,3,3
1598869500.0,personal_care,132,,,ALONE,,,home,7,3,3
1598869560.0,personal_care,132,,,ALONE,,,home,7,3,3
1598869620.0,personal_care,132,,,ALONE,,,home,7,3,3
1598869680.0,meal,121,meal_amount,1,ALONE,,,home,6,2,3
1598869740.0,meal,121,meal_amount,1,ALONE,,,home,6,2,3
1598869800.0,meal,121,meal_amount,1,ALONE,,,home,6,2,3
1598869860.0,meal,121,meal_amount,1,ALONE,,,home,6,2,3
1598869920.0,meal,121,meal_amount,1,ALONE,,,home,6,2,3
1598869980.0,meal,121,meal_amount,1,ALONE,,,home,6,2,3
1598870040.0,meal,121,meal_amount,1,ALONE,,,home,6,2,3
1598870100.0,meal,121,meal_amount,1,ALONE,,,home,6,2,3
1598870160.0,meal,121,meal_amount,1,ALONE,,,home,6,2,3
1598870220.0,meal,121,meal_amount,1,ALONE,,,home,6,2,3
1598870280.0,meal,121,meal_amount,1,ALONE,,,home,6,2,3
1598870340.0,meal,121,meal_amount,1,ALONE,,,home,6,2,3
1598870400.0,meal,121,meal_amount,1,ALONE,,,home,6,2,3
1598870460.0,meal,121,meal_amount,1,ALONE,,,home,6,2,3
1598870520.0,meal,121,meal_amount,1,ALONE,,,home,6,2,3
1598870580.0,meal,121,meal_amount,1,ALONE,,,home,6,2,3
1598870640.0,meal,121,meal_amount,1,ALONE,,,home,6,2,3
1598870700.0,recreation_media,725,,,ALONE,,,home,7,6,3
1598870760.0,recreation_media,725,,,ALONE,,,home,7,6,3
1598870820.0,recreation_media,725,,,ALONE,,,home,7,6,3
1598870880.0,recreation_media,725,,,ALONE,,,home,7,6,3
1598870940.0,recreation_media,725,,,ALONE,,,home,7,6,3
1598871000.0,recreation_media,725,,,ALONE,,,home,7,6,3
1598871060.0,recreation_media,725,,,ALONE,,,home,7,6,3
1598871120.0,recreation_media,725,,,ALONE,,,home,7,6,3
1598871180.0,recreation_media,725,,,ALONE,,,home,7,6,3
1598871240.0,recreation_media,725,,,ALONE,,,home,7,6,3
1598871300.0,recreation_media,725,,,ALONE,,,home,7,6,3
1598871360.0,recreation_media,725,,,ALONE,,,home,7,6,3
1598871420.0,recreation_media,725,,,ALONE,,,home,7,6,3
1598871480.0,recreation_media,725,,,ALONE,,,home,7,6,3
1598871540.0,recreation_media,725,,,ALONE,,,home,7,6,3
1598871600.0,recreation_media,725,,,ALONE,,,home,7,6,3
1598871660.0,recreation_media,725,,,ALONE,,,home,7,6,3
1598871720.0,recreation_media,725,,,ALONE,,,home,7,6,3
1598871780.0,recreation_media,725,,,ALONE,,,home,7,6,3
1598871840.0,recreation_media,725,,,ALONE,,,home,7,6,3
1598871900.0,recreation_media,725,,,ALONE,,,home,7,6,3
1598871960.0,recreation_media,725,,,ALONE,,,home,7,6,3
1598872020.0,recreation_media,725,,,ALONE,,,home,7,6,3
1598872080.0,recreation_media,725,,,ALONE,,,home,7,6,3
1598872140.0,recreation_media,725,,,ALONE,,,home,7,6,3
1598872200.0,recreation_media,725,,,ALONE,,,home,7,6,3
1598872260.0,recreation_media,725,,,ALONE,,,home,7,6,3
1598872320.0,recreation_media,725,,,ALONE,,,home,7,6,3
1598872380.0,recreation_media,725,,,ALONE,,,home,7,6,3
1598872440.0,recreation_media,725,,,ALONE,,,home,7,6,3
1598872500.0,recreation_media,725,,,ALONE,,,home,7,6,3
1598872560.0,recreation_media,725,,,ALONE,,,home,7,6,3
1598872620.0,recreation_media,725,,,ALONE,,,home,7,6,3
1598872680.0,recreation_media,725,,,ALONE,,,home,7,6,3
1598872740.0,recreation_media,725,,,ALONE,,,home,7,6,3
1598872800.0,recreation_media,725,,,ALONE,,,home,7,6,3
1598872860.0,recreation_media,725,,,ALONE,,,home,7,6,3
1598872920.0,recreation_media,725,,,ALONE,,,home,7,6,3
1598872980.0,recreation_media,725,,,ALONE,,,home,7,6,3
1598873040.0,recreation_media,725,,,ALONE,,,home,7,6,3
1598873100.0,recreation_media,725,,,ALONE,,,home,7,6,3
1598873160.0,recreation_media,725,,,ALONE,,,home,7,6,3
1598873220.0,recreation_media,725,,,ALONE,,,home,7,6,3
1598873280.0,recreation_media,725,,,ALONE,,,home,7,6,3
1598873340.0,recreation_media,725,,,ALONE,,,home,7,6,3
1598873400.0,recreation_media,725,,,ALONE,,,home,7,6,3
1598873460.0,recreation_media,725,,,ALONE,,,home,7,6,3
1598873520.0,recreation_media,725,,,ALONE,,,home,7,6,3
1598873580.0,recreation_media,725,,,ALONE,,,home,7,6,3
1598873640.0,recreation_media,725,,,ALONE,,,home,7,6,3
1598873700.0,recreation_media,725,,,ALONE,,,home,7,6,3
1598873760.0,recreation_media,725,,,ALONE,,,home,7,6,3
1598873820.0,recreation_media,725,,,ALONE,,,home,7,6,3
1598873880.0,recreation_media,725,,,ALONE,,,home,7,6,3
1598873940.0,recreation_media,725,,,ALONE,,,home,7,6,3
1598874000.0,recreation_media,725,,,ALONE,,,home,7,6,3
1598874060.0,recreation_media,725,,,ALONE,,,home,7,6,3
1598874120.0,recreation_media,725,,,ALONE,,,home,7,6,3
1598874180.0,recreation_media,725,,,ALONE,,,home,7,6,3
1598874240.0,recreation_media,725,,,ALONE,,,home,7,6,3
1598874300.0,recreation_media,725,,,ALONE,,,home,7,6,3
1598874360.0,recreation_media,725,,,ALONE,,,home,7,6,3
1598874420.0,recreation_media,725,,,ALONE,,,home,7,6,3
1598874480.0,recreation_media,725,,,ALONE,,,home,7,6,3
1598874540.0,recreation_media,725,,,ALONE,,,home,7,6,3
1598874600.0,recreation_media,725,,,ALONE,,,home,7,6,3
1598874660.0,recreation_media,725,,,ALONE,,,home,7,6,3
1598874720.0,recreation_media,725,,,ALONE,,,home,7,6,3
1598874780.0,recreation_media,725,,,ALONE,,,home,7,6,3
1598874840.0,recreation_media,725,,,ALONE,,,home,7,6,3
1598874900.0,recreation_media,725,,,ALONE,,,home,7,6,3
1598874960.0,recreation_media,725,,,ALONE,,,home,7,6,3
1598875020.0,recreation_media,725,,,ALONE,,,home,7,6,3
1598875080.0,recreation_media,725,,,ALONE,,,home,7,6,3
1598875140.0,recreation_media,725,,,ALONE,,,home,7,6,3
1598875200.0,recreation_media,725,,,ALONE,,,home,7,6,3
1598875260.0,recreation_media,725,,,ALONE,,,home,7,6,3
1598875320.0,recreation_media,725,,,ALONE,,,home,7,6,3
1598875380.0,recreation_media,725,,,ALONE,,,home,7,6,3
1598875440.0,recreation_media,725,,,ALONE,,,home,7,6,3
1598875500.0,recreation_media,725,,,ALONE,,,home,7,6,3
1598875560.0,recreation_media,725,,,ALONE,,,home,7,6,3
1598875620.0,recreation_media,725,,,ALONE,,,home,7,6,3
1598875680.0,recreation_media,725,,,ALONE,,,home,7,6,3
1598875740.0,recreation_media,725,,,ALONE,,,home,7,6,3
1598875800.0,recreation_media,725,,,ALONE,,,home,7,6,3
1598875860.0,recreation_media,725,,,ALONE,,,home,7,6,3
1598875920.0,recreation_media,725,,,ALONE,,,home,7,6,3
1598875980.0,recreation_media,725,,,ALONE,,,home,7,6,3
1598876040.0,recreation_media,725,,,ALONE,,,home,7,6,3
1598876100.0,recreation_media,725,,,ALONE,,,home,7,6,3
1598876160.0,recreation_media,725,,,ALONE,,,home,7,6,3
1598876220.0,recreation_media,725,,,ALONE,,,home,7,6,3
1598876280.0,recreation_media,725,,,ALONE,,,home,7,6,3
1598876340.0,recreation_media,725,,,ALONE,,,home,7,6,3
1598876400.0,recreation_media,725,,,ALONE,,,home,7,6,3
1598876460.0,recreation_media,725,,,ALONE,,,home,7,6,3
1598876520.0,recreation_media,725,,,ALONE,,,home,7,6,3
1598876580.0,recreation_media,725,,,ALONE,,,home,7,6,3
1598876640.0,recreation_media,725,,,ALONE,,,home,7,6,3
1598876700.0,recreation_media,725,,,ALONE,,,home,7,6,3
1598876760.0,recreation_media,725,,,ALONE,,,home,7,6,3
1598876820.0,recreation_media,725,,,ALONE,,,home,7,6,3
1598876880.0,recreation_media,725,,,ALONE,,,home,7,6,3
1598876940.0,recreation_media,725,,,ALONE,,,home,7,6,3
1598877000.0,recreation_media,725,,,ALONE,,,home,7,6,3
1598877060.0,recreation_media,725,,,ALONE,,,home,7,6,3
1598877120.0,recreation_media,725,,,ALONE,,,home,7,6,3
1598877180.0,recreation_media,725,,,ALONE,,,home,7,6,3
1598877240.0,recreation_media,725,,,ALONE,,,home,7,6,3
1598877300.0,recreation_media,725,,,ALONE,,,home,7,6,3
1598877360.0,recreation_media,725,,,ALONE,,,home,7,6,3
1598877420.0,recreation_media,725,,,ALONE,,,home,7,6,3
1598877480.0,recreation_media,725,,,ALONE,,,home,7,6,3
1598877540.0,recreation_media,725,,,ALONE,,,home,7,6,3
1598877600.0,recreation_media,725,,,ALONE,,,home,7,6,3
1598877660.0,recreation_media,725,,,ALONE,,,home,7,6,3
1598877720.0,recreation_media,725,,,ALONE,,,home,7,6,3
1598877780.0,recreation_media,725,,,ALONE,,,home,7,6,3
1598877840.0,recreation_media,725,,,ALONE,,,home,7,6,3
1598877900.0,recreation_media,725,,,ALONE,,,home,7,6,3
1598877960.0,recreation_media,725,,,ALONE,,,home,7,6,3
1598878020.0,recreation_media,725,,,ALONE,,,home,7,6,3
1598878080.0,recreation_media,725,,,ALONE,,,home,7,6,3
1598878140.0,recreation_media,725,,,ALONE,,,home,7,6,3
1598878200.0,recreation_media,725,,,ALONE,,,home,7,6,3
1598878260.0,recreation_media,725,,,ALONE,,,home,7,6,3
1598878320.0,recreation_media,725,,,ALONE,,,home,7,6,3
1598878380.0,recreation_media,725,,,ALONE,,,home,7,6,3
1598878440.0,recreation_media,725,,,ALONE,,,home,7,6,3
1598878500.0,recreation_media,725,,,ALONE,,,home,7,6,3
1598878560.0,recreation_media,725,,,ALONE,,,home,7,6,3
1598878620.0,recreation_media,725,,,ALONE,,,home,7,6,3
1598878680.0,recreation_media,725,,,ALONE,,,home,7,6,3
1598878740.0,recreation_media,725,,,ALONE,,,home,7,6,3
1598878800.0,recreation_media,725,,,ALONE,,,home,7,6,3
1598878860.0,recreation_media,725,,,ALONE,,,home,7,6,3
1598878920.0,recreation_media,725,,,ALONE,,,home,7,6,3
1598878980.0,recreation_media,725,,,ALONE,,,home,7,6,3
1598879040.0,recreation_media,725,,,ALONE,,,home,7,6,3
1598879100.0,recreation_media,725,,,ALONE,,,home,7,6,3
1598879160.0,recreation_media,725,,,ALONE,,,home,7,6,3
1598879220.0,recreation_media,725,,,ALONE,,,home,7,6,3
1598879280.0,recreation_media,725,,,ALONE,,,home,7,6,3
1598879340.0,recreation_media,725,,,ALONE,,,home,7,6,3
1598879400.0,recreation_media,725,,,ALONE,,,home,7,6,3
1598879460.0,recreation_media,725,,,ALONE,,,home,7,6,3
1598879520.0,recreation_media,725,,,ALONE,,,home,7,6,3
1598879580.0,recreation_media,725,,,ALONE,,,home,7,6,3
1598879640.0,recreation_media,725,,,ALONE,,,home,7,6,3
1598879700.0,recreation_media,725,,,ALONE,,,home,7,6,3
1598879760.0,recreation_media,725,,,ALONE,,,home,7,6,3
1598879820.0,recreation_media,725,,,ALONE,,,home,7,6,3
1598879880.0,recreation_media,725,,,ALONE,,,home,7,6,3
1598879940.0,recreation_media,725,,,ALONE,,,home,7,6,3
1598880000.0,recreation_media,725,,,ALONE,,,home,7,6,3
1598880060.0,recreation_media,725,,,ALONE,,,home,7,6,3
1598880120.0,recreation_media,725,,,ALONE,,,home,7,6,3
1598880180.0,recreation_media,725,,,ALONE,,,home,7,6,3
1598880240.0,recreation_media,725,,,ALONE,,,home,7,6,3
1598880300.0,recreation_media,725,,,ALONE,,,home,7,6,3
1598880360.0,recreation_media,725,,,ALONE,,,home,7,6,3
1598880420.0,recreation_media,725,,,ALONE,,,home,7,6,3
1598880480.0,recreation_media,725,,,ALONE,,,home,7,6,3
1598880540.0,recreation_media,725,,,ALONE,,,home,7,6,3
1598880600.0,recreation_media,725,,,ALONE,,,home,7,6,3
1598880660.0,recreation_media,725,,,ALONE,,,home,7,6,3
1598880720.0,recreation_media,725,,,ALONE,,,home,7,6,3
1598880780.0,recreation_media,725,,,ALONE,,,home,7,6,3
1598880840.0,recreation_media,725,,,ALONE,,,home,7,6,3
1598880900.0,recreation_media,725,,,ALONE,,,home,7,6,3
1598880960.0,recreation_media,725,,,ALONE,,,home,7,6,3
1598881020.0,recreation_media,725,,,ALONE,,,home,7,6,3
1598881080.0,recreation_media,725,,,ALONE,,,home,7,6,3
1598881140.0,recreation_media,725,,,ALONE,,,home,7,6,3
1598881200.0,recreation_media,725,,,ALONE,,,home,7,6,3
1598881260.0,recreation_media,725,,,ALONE,,,home,7,6,3
1598881320.0,recreation_media,725,,,ALONE,,,home,7,6,3
1598881380.0,recreation_media,725,,,ALONE,,,home,7,6,3
1598881440.0,recreation_media,725,,,ALONE,,,home,7,6,3
1598881500.0,recreation_media,725,,,ALONE,,,home,7,6,3
1598881560.0,recreation_media,725,,,ALONE,,,home,7,6,3
1598881620.0,recreation_media,725,,,ALONE,,,home,7,6,3
1598881680.0,recreation_media,725,,,ALONE,,,home,7,6,3
1598881740.0,recreation_media,725,,,ALONE,,,home,7,6,3
1598881800.0,recreation_media,725,,,ALONE,,,home,7,6,3
1598881860.0,recreation_media,725,,,ALONE,,,home,7,6,3
1598881920.0,recreation_media,725,,,ALONE,,,home,7,6,3
1598881980.0,recreation_media,725,,,ALONE,,,home,7,6,3
1598882040.0,recreation_media,725,,,ALONE,,,home,7,6,3
1598882100.0,recreation_media,725,,,ALONE,,,home,7,6,3
1598882160.0,recreation_media,725,,,ALONE,,,home,7,6,3
1598882220.0,recreation_media,725,,,ALONE,,,home,7,6,3
